ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude
2024,SETEMBRO,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,4330304","-48,4840507"
2024,SETEMBRO,TAPANA,ICOARACI,VIA PUBLICA,"-1,34123","-48,4734701"
2024,OUTUBRO,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4091803","-48,438745"
2024,OUTUBRO,JURUNAS,BELEM,VIA PUBLICA,"-1,4682618","-48,4928295"
2024,OUTUBRO,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,2997407","-48,44716"
2024,NOVEMBRO,AGULHA,ICOARACI,VIA PUBLICA,"-1,3553564","-48,4480774"
2024,NOVEMBRO,BATISTA CAMPOS,BELEM,VIA PUBLICA,"-1,458631","-48,4870144"
2024,NOVEMBRO,BATISTA CAMPOS,BELEM,VIA PUBLICA,"-1,4578062","-48,4872636"
2024,NOVEMBRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729"
2024,DEZEMBRO,CAMPINA,BELEM,VIA PUBLICA,"-1,4498308","-48,5005344"
2024,AGOSTO,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,2736017","-48,4388915"
2024,JULHO,VILA,MOSQUEIRO,UNIDADE POLICIAL,"-1,1590133","-48,4690059"
2024,SETEMBRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3628059","-48,4584425"
2024,DEZEMBRO,MARAMBAIA,BELEM,HOSPITAL,"-1,3980174","-48,4402109"
2024,DEZEMBRO,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3662995","-48,4769942"
2024,DEZEMBRO,CABANAGEM,BELEM,VIA PUBLICA,"-1,3592507","-48,4381231"
2024,DEZEMBRO,PONTA GROSSA,ICOARACI,VIA PUBLICA,"-1,2983155800143","-48,484940862704"
2024,OUTUBRO,REDUTO,BELEM,VIA PUBLICA,"-1,4585823","-48,4851628"
2024,OUTUBRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729"
2024,NOVEMBRO,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249"
2024,OUTUBRO,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,3820107","-48,4873623"
2024,MARCO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3318644","-48,4807533"
2024,FEVEREIRO,UMARIZAL,BELEM,VIA PUBLICA,"-1,4367914","-48,4892967"
2024,ABRIL,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3963274","-48,4762786"
2024,OUTUBRO,NAZARE,BELEM,VIA PUBLICA,"-1,4551095","-48,4781863"
2024,NOVEMBRO,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,459845","-48,487826"
2024,DEZEMBRO,CIDADE VELHA,BELEM,VIA PUBLICA,"-1,4653504","-48,4987924"
2024,DEZEMBRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3707269429057","-48,441060662499"
2024,DEZEMBRO,MARCO,BELEM,VIA PUBLICA,"-1,4396848","-48,4568162"
2024,ABRIL,PEDREIRA,BELEM,VIA PUBLICA,"-1,4289493","-48,4690999"
2024,DEZEMBRO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729"
2024,DEZEMBRO,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773"
2024,MAIO,AGULHA,ICOARACI,VIA PUBLICA,"-1,305185","-48,4727767"
2024,MARCO,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729"
2024,MARCO,TAPANA,ICOARACI,VIA PUBLICA,"-1,3318644","-48,4807533"
2024,JULHO,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3662995","-48,4769942"
